14:12:38.747 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8393
17:10:36.632 | INFO    | Task run 'download_era5_land_daily_batch-48d' -   Time zone: utc+00:00
17:10:36.632 | INFO    | Task run 'download_era5_land_daily_batch-48d' -   Frequency: 6_hourly
17:10:36.632 | INFO    | Task run 'download_era5_land_daily_batch-48d' -   Years: ['2025']
17:10:36.632 | INFO    | Task run 'download_era5_land_daily_batch-48d' -   Months: ['10']
17:10:36.633 | INFO    | Task run 'download_era5_land_daily_batch-48d' -   Days: ['07', '08', '09', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23']
17:10:36.633 | INFO    | Task run 'download_era5_land_daily_batch-48d' -   Area [N,W,S,E]: [6.5, -75.0, -35.0, -33.5]
17:10:36.633 | INFO    | Task run 'download_era5_land_daily_batch-48d' -   Area interpretation:
17:10:36.633 | INFO    | Task run 'download_era5_land_daily_batch-48d' -     North: 6.5°
17:10:36.634 | INFO    | Task run 'download_era5_land_daily_batch-48d' -     West: -75.0°
17:10:36.634 | INFO    | Task run 'download_era5_land_daily_batch-48d' -     South: -35.0°
17:10:36.634 | INFO    | Task run 'download_era5_land_daily_batch-48d' -     East: -33.5°
17:10:36.635 | INFO    | Task run 'download_era5_land_daily_batch-48d' - ================================================================================
17:10:37.633 | INFO    | Task run 'download_era5_land_daily_batch-48d' - Submitting request to CDS...
2025-10-30 17:10:38,239 INFO Request ID is 8021ac74-0198-45bf-b1e3-222d78ad6a5a
17:10:38.239 | INFO    | ecmwf.datastores.legacy_client - Request ID is 8021ac74-0198-45bf-b1e3-222d78ad6a5a
2025-10-30 17:10:38,603 INFO status has been updated to accepted
17:10:38.603 | INFO    | ecmwf.datastores.legacy_client - status has been updated to accepted
2025-10-30 17:17:02,277 INFO status has been updated to successful
17:17:02.277 | INFO    | ecmwf.datastores.legacy_client - status has been updated to successful
3aac6eec10108b074fee41379e4eeb6.nc:   0%|          | 0.00/4.25M [00:00<?, ?B/s]3aac6eec10108b074fee41379e4eeb6.nc:  24%|██▎       | 1.00M/4.25M [00:02<00:08, 419kB/s]3aac6eec10108b074fee41379e4eeb6.nc:  47%|████▋     | 2.00M/4.25M [00:02<00:02, 890kB/s]3aac6eec10108b074fee41379e4eeb6.nc:  94%|█████████▍| 4.00M/4.25M [00:03<00:00, 2.03MB/s]                                                                                        17:17:07.179 | INFO    | Task run 'download_era5_land_daily_batch-48d' - ✓ ERA5 Land Daily downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20251007_20251023.nc
17:17:07.181 | INFO    | Task run 'download_era5_land_daily_batch-48d' - Finished in state Completed()
17:17:07.190 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - Saving 10m_u_component_of_wind (daily_maximum) to: /mnt/workwork/geoserver_data/wind_u_max
17:17:07.190 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - Processing only 17 specific dates
17:17:07.196 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - NetCDF variables: ['u10']
17:17:07.250 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-07 -> wind_u_max_20251007.tif
17:17:07.269 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-08 -> wind_u_max_20251008.tif
17:17:07.287 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-09 -> wind_u_max_20251009.tif
17:17:07.304 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-10 -> wind_u_max_20251010.tif
17:17:07.321 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-11 -> wind_u_max_20251011.tif
17:17:07.339 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-12 -> wind_u_max_20251012.tif
17:17:07.357 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-13 -> wind_u_max_20251013.tif
17:17:07.374 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-14 -> wind_u_max_20251014.tif
17:17:07.391 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-15 -> wind_u_max_20251015.tif
17:17:07.407 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-16 -> wind_u_max_20251016.tif
17:17:07.423 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-17 -> wind_u_max_20251017.tif
17:17:07.439 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-18 -> wind_u_max_20251018.tif
17:17:07.456 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-19 -> wind_u_max_20251019.tif
17:17:07.473 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-20 -> wind_u_max_20251020.tif
17:17:07.489 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-21 -> wind_u_max_20251021.tif
17:17:07.505 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-22 -> wind_u_max_20251022.tif
17:17:07.522 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Processed: 2025-10-23 -> wind_u_max_20251023.tif
17:17:07.523 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - ✓ Successfully processed 17 days
17:17:07.524 | INFO    | Task run 'process_era5_land_daily_to_geotiff-814' - Finished in state Completed()
17:17:07.524 | INFO    | Flow run 'merry-ermine' -   Skipping historical merge (will merge later)
17:17:07.525 | INFO    | Flow run 'merry-ermine' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20251007_20251023.nc
17:17:07.525 | INFO    | Flow run 'merry-ermine' - ✓ Completed batch: 2025-10-07 to 2025-10-23
17:17:08.310 | INFO    | Flow run 'merry-ermine' - 
================================================================================
17:17:08.311 | INFO    | Flow run 'merry-ermine' - Refreshing GeoServer mosaics
17:17:08.311 | INFO    | Flow run 'merry-ermine' - Refreshing wind_u_max: 110 files
17:17:08.321 | INFO    | Task run 'refresh_mosaic_shapefile-4bd' - Reloading GeoServer...
17:17:08.369 | INFO    | Task run 'refresh_mosaic_shapefile-4bd' - GeoServer reload triggered.
17:17:11.370 | INFO    | Task run 'refresh_mosaic_shapefile-4bd' - Triggering WMS GetCapabilities...
17:17:12.245 | INFO    | Task run 'refresh_mosaic_shapefile-4bd' - GetCapabilities request successful — mosaic index refreshed.
17:17:12.247 | INFO    | Task run 'refresh_mosaic_shapefile-4bd' - Finished in state Completed()
17:17:12.247 | INFO    | Flow run 'merry-ermine' - 
✓ Successfully processed 110 total files
17:17:12.264 | INFO    | Flow run 'merry-ermine' - Finished in state Completed()
17:17:12.304 | INFO    | Flow run 'aspiring-chipmunk' - Beginning flow run 'aspiring-chipmunk' for flow 'process-era5-land-daily'
17:17:12.304 | INFO    | Flow run 'aspiring-chipmunk' - Processing from 2025-01-01 to 2025-10-23
17:17:12.305 | INFO    | Flow run 'aspiring-chipmunk' - 
================================================================================
17:17:12.305 | INFO    | Flow run 'aspiring-chipmunk' - Processing: 10m_v_component_of_wind - daily_maximum
17:17:12.305 | INFO    | Flow run 'aspiring-chipmunk' - ================================================================================
17:17:12.313 | INFO    | Task run 'check_missing_dates-6b2' - Checking for 296 dates: 2025-01-01 to 2025-10-23
17:17:12.467 | INFO    | Task run 'check_missing_dates-6b2' - Found 3653 existing GeoTIFF files
17:17:12.468 | INFO    | Task run 'check_missing_dates-6b2' - Historical NetCDF does not exist yet
17:17:12.468 | INFO    | Task run 'check_missing_dates-6b2' - Missing from GeoTIFF: 296 dates
17:17:12.469 | INFO    | Task run 'check_missing_dates-6b2' - Missing from historical: 296 dates
17:17:12.469 | INFO    | Task run 'check_missing_dates-6b2' - Need to download: 296 dates
17:17:12.470 | INFO    | Task run 'check_missing_dates-6b2' -   Download range: 2025-01-01 to 2025-10-23
17:17:12.471 | INFO    | Task run 'check_missing_dates-6b2' - Finished in state Completed()
17:17:12.471 | INFO    | Flow run 'aspiring-chipmunk' - Organized into 1 download batch(es)
17:17:12.472 | INFO    | Flow run 'aspiring-chipmunk' - 
Downloading batch: 2025-01-01 to 2025-01-31
17:17:12.472 | INFO    | Flow run 'aspiring-chipmunk' -   Will process 31 GeoTIFFs
17:17:12.472 | INFO    | Flow run 'aspiring-chipmunk' -   Will append 31 to historical
17:17:12.481 | INFO    | Task run 'download_era5_land_daily_batch-35e' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
17:17:12.481 | INFO    | Task run 'download_era5_land_daily_batch-35e' -   North: 6.5, South: -35.0 (span: 41.5°)
17:17:12.482 | INFO    | Task run 'download_era5_land_daily_batch-35e' -   West: -75.0, East: -33.5 (span: 41.5°)
17:17:12.482 | INFO    | Task run 'download_era5_land_daily_batch-35e' - Downloading ERA5 Land Daily: 2025-01-01 to 2025-01-31
17:17:12.483 | INFO    | Task run 'download_era5_land_daily_batch-35e' - Variable: 10m_v_component_of_wind, Statistic: daily_maximum
17:17:12.483 | INFO    | Task run 'download_era5_land_daily_batch-35e' - ================================================================================
17:17:12.483 | INFO    | Task run 'download_era5_land_daily_batch-35e' - CDS API REQUEST:
17:17:12.485 | INFO    | Task run 'download_era5_land_daily_batch-35e' - ================================================================================
17:17:12.486 | INFO    | Task run 'download_era5_land_daily_batch-35e' - {
  "variable": [
    "10m_v_component_of_wind"
  ],
  "year": [
    "2025"
  ],
  "month": [
    "01"
  ],
  "day": [
    "01",
    "02",
    "03",
    "04",
    "05",
    "06",
    "07",
    "08",
    "09",
    "10",
    "11",
    "12",
    "13",
    "14",
    "15",
    "16",
    "17",
    "18",
    "19",
    "20",
    "21",
    "22",
    "23",
    "24",
    "25",
    "26",
    "27",
    "28",
    "29",
    "30",
    "31"
  ],
  "daily_statistic": "daily_maximum",
  "time_zone": "utc+00:00",
  "frequency": "6_hourly",
  "area": [
    6.5,
    -75.0,
    -35.0,
    -33.5
  ]
}
17:17:12.486 | INFO    | Task run 'download_era5_land_daily_batch-35e' - ================================================================================
17:17:12.486 | INFO    | Task run 'download_era5_land_daily_batch-35e' - REQUEST DETAILS:
17:17:12.487 | INFO    | Task run 'download_era5_land_daily_batch-35e' -   Dataset: derived-era5-land-daily-statistics
17:17:12.487 | INFO    | Task run 'download_era5_land_daily_batch-35e' -   Variable: ['10m_v_component_of_wind']
17:17:12.487 | INFO    | Task run 'download_era5_land_daily_batch-35e' -   Daily statistic: daily_maximum
17:17:12.487 | INFO    | Task run 'download_era5_land_daily_batch-35e' -   Time zone: utc+00:00
17:17:12.488 | INFO    | Task run 'download_era5_land_daily_batch-35e' -   Frequency: 6_hourly
17:17:12.488 | INFO    | Task run 'download_era5_land_daily_batch-35e' -   Years: ['2025']
17:17:12.488 | INFO    | Task run 'download_era5_land_daily_batch-35e' -   Months: ['01']
17:17:12.489 | INFO    | Task run 'download_era5_land_daily_batch-35e' -   Days: ['01', '02', '03', '04', '05', '06', '07', '08', '09', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']
17:17:12.489 | INFO    | Task run 'download_era5_land_daily_batch-35e' -   Area [N,W,S,E]: [6.5, -75.0, -35.0, -33.5]
17:17:12.489 | INFO    | Task run 'download_era5_land_daily_batch-35e' -   Area interpretation:
17:17:12.489 | INFO    | Task run 'download_era5_land_daily_batch-35e' -     North: 6.5°
17:17:12.490 | INFO    | Task run 'download_era5_land_daily_batch-35e' -     West: -75.0°
17:17:12.490 | INFO    | Task run 'download_era5_land_daily_batch-35e' -     South: -35.0°
17:17:12.490 | INFO    | Task run 'download_era5_land_daily_batch-35e' -     East: -33.5°
17:17:12.491 | INFO    | Task run 'download_era5_land_daily_batch-35e' - ================================================================================
17:17:13.489 | INFO    | Task run 'download_era5_land_daily_batch-35e' - Submitting request to CDS...
2025-10-30 17:17:14,155 INFO Request ID is e485ce7b-d9dd-4432-942c-b4c41bdd51b5
17:17:14.155 | INFO    | ecmwf.datastores.legacy_client - Request ID is e485ce7b-d9dd-4432-942c-b4c41bdd51b5
2025-10-30 17:17:14,415 INFO status has been updated to accepted
17:17:14.415 | INFO    | ecmwf.datastores.legacy_client - status has been updated to accepted
2025-10-30 17:21:36,991 INFO status has been updated to running
17:21:36.991 | INFO    | ecmwf.datastores.legacy_client - status has been updated to running
2025-10-30 17:23:38,029 INFO status has been updated to successful
17:23:38.029 | INFO    | ecmwf.datastores.legacy_client - status has been updated to successful

--- Processing Wind V Component (Maximum) ---
ce5cb3a69000275d8c1dff263f96b85e.nc:   0%|          | 0.00/9.52M [00:00<?, ?B/s]ce5cb3a69000275d8c1dff263f96b85e.nc:  11%|█         | 1.00M/9.52M [00:02<00:21, 413kB/s]ce5cb3a69000275d8c1dff263f96b85e.nc:  21%|██        | 2.00M/9.52M [00:02<00:08, 879kB/s]ce5cb3a69000275d8c1dff263f96b85e.nc:  42%|████▏     | 4.00M/9.52M [00:03<00:02, 2.00MB/s]ce5cb3a69000275d8c1dff263f96b85e.nc:  63%|██████▎   | 6.00M/9.52M [00:03<00:01, 3.48MB/s]ce5cb3a69000275d8c1dff263f96b85e.nc:  84%|████████▍ | 8.00M/9.52M [00:03<00:00, 4.56MB/s]ce5cb3a69000275d8c1dff263f96b85e.nc: 100%|██████████| 9.52M/9.52M [00:03<00:00, 4.33MB/s]                                                                                         17:23:45.290 | INFO    | Task run 'download_era5_land_daily_batch-35e' - ✓ ERA5 Land Daily downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mvcomponentofwind_daily_maximum_20250101_20250131.nc
17:23:45.292 | INFO    | Task run 'download_era5_land_daily_batch-35e' - Finished in state Completed()
17:23:45.303 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - Saving 10m_v_component_of_wind (daily_maximum) to: /mnt/workwork/geoserver_data/wind_v_max
17:23:45.303 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - Processing only 31 specific dates
17:23:45.309 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - NetCDF variables: ['v10']
17:23:45.359 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-01 -> wind_v_max_20250101.tif
17:23:45.376 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-02 -> wind_v_max_20250102.tif
17:23:45.395 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-03 -> wind_v_max_20250103.tif
17:23:45.414 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-04 -> wind_v_max_20250104.tif
17:23:45.432 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-05 -> wind_v_max_20250105.tif
17:23:45.450 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-06 -> wind_v_max_20250106.tif
17:23:45.473 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-07 -> wind_v_max_20250107.tif
17:23:45.496 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-08 -> wind_v_max_20250108.tif
17:23:45.514 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-09 -> wind_v_max_20250109.tif
17:23:45.532 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-10 -> wind_v_max_20250110.tif
17:23:45.550 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-11 -> wind_v_max_20250111.tif
17:23:45.567 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-12 -> wind_v_max_20250112.tif
17:23:45.584 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-13 -> wind_v_max_20250113.tif
17:23:45.603 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-14 -> wind_v_max_20250114.tif
17:23:45.623 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-15 -> wind_v_max_20250115.tif
17:23:45.641 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-16 -> wind_v_max_20250116.tif
17:23:45.692 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-17 -> wind_v_max_20250117.tif
17:23:45.711 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-18 -> wind_v_max_20250118.tif
17:23:45.730 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-19 -> wind_v_max_20250119.tif
17:23:45.747 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-20 -> wind_v_max_20250120.tif
17:23:45.763 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-21 -> wind_v_max_20250121.tif
17:23:45.781 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-22 -> wind_v_max_20250122.tif
17:23:45.799 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-23 -> wind_v_max_20250123.tif
17:23:45.817 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-24 -> wind_v_max_20250124.tif
17:23:45.837 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-25 -> wind_v_max_20250125.tif
17:23:45.860 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-26 -> wind_v_max_20250126.tif
17:23:45.878 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-27 -> wind_v_max_20250127.tif
17:23:45.898 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-28 -> wind_v_max_20250128.tif
17:23:45.924 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-29 -> wind_v_max_20250129.tif
17:23:45.942 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-30 -> wind_v_max_20250130.tif
17:23:45.960 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Processed: 2025-01-31 -> wind_v_max_20250131.tif
17:23:45.960 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - ✓ Successfully processed 31 days
17:23:45.962 | INFO    | Task run 'process_era5_land_daily_to_geotiff-822' - Finished in state Completed()
17:23:45.963 | INFO    | Flow run 'aspiring-chipmunk' -   Skipping historical merge (will merge later)
17:23:45.963 | INFO    | Flow run 'aspiring-chipmunk' -   Keeping raw file for later merge: 10mvcomponentofwind_daily_maximum_20250101_20250131.nc
17:23:45.964 | INFO    | Flow run 'aspiring-chipmunk' - ✓ Completed batch: 2025-01-01 to 2025-01-31
17:23:45.965 | INFO    | Flow run 'aspiring-chipmunk' - 
Downloading batch: 2025-02-01 to 2025-03-03
17:23:45.965 | INFO    | Flow run 'aspiring-chipmunk' -   Will process 31 GeoTIFFs
17:23:45.965 | INFO    | Flow run 'aspiring-chipmunk' -   Will append 31 to historical
17:23:45.974 | INFO    | Task run 'download_era5_land_daily_batch-98d' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
17:23:45.974 | INFO    | Task run 'download_era5_land_daily_batch-98d' -   North: 6.5, South: -35.0 (span: 41.5°)
17:23:45.974 | INFO    | Task run 'download_era5_land_daily_batch-98d' -   West: -75.0, East: -33.5 (span: 41.5°)
17:23:45.975 | INFO    | Task run 'download_era5_land_daily_batch-98d' - Downloading ERA5 Land Daily: 2025-02-01 to 2025-03-03
17:23:45.975 | INFO    | Task run 'download_era5_land_daily_batch-98d' - Variable: 10m_v_component_of_wind, Statistic: daily_maximum
17:23:45.976 | INFO    | Task run 'download_era5_land_daily_batch-98d' - ================================================================================
17:23:45.976 | INFO    | Task run 'download_era5_land_daily_batch-98d' - CDS API REQUEST:
17:23:45.976 | INFO    | Task run 'download_era5_land_daily_batch-98d' - ================================================================================
17:23:45.976 | INFO    | Task run 'download_era5_land_daily_batch-98d' - {
  "variable": [
    "10m_v_component_of_wind"
  ],
  "year": [
    "2025"
  ],
  "month": [
    "02",
    "03"
  ],
  "day": [
    "01",
    "02",
    "03",
    "04",
    "05",
    "06",
    "07",
    "08",
    "09",
    "10",
    "11",
    "12",
    "13",
    "14",
    "15",
    "16",
    "17",
    "18",
    "19",
    "20",
    "21",
    "22",
    "23",
    "24",
    "25",
    "26",
    "27",
    "28"
  ],
  "daily_statistic": "daily_maximum",
  "time_zone": "utc+00:00",
  "frequency": "6_hourly",
  "area": [
    6.5,
    -75.0,
    -35.0,
    -33.5
  ]
}
17:23:45.977 | INFO    | Task run 'download_era5_land_daily_batch-98d' - ================================================================================
17:23:45.977 | INFO    | Task run 'download_era5_land_daily_batch-98d' - REQUEST DETAILS:
17:23:45.977 | INFO    | Task run 'download_era5_land_daily_batch-98d' -   Dataset: derived-era5-land-daily-statistics
17:23:45.978 | INFO    | Task run 'download_era5_land_daily_batch-98d' -   Variable: ['10m_v_component_of_wind']
17:23:45.978 | INFO    | Task run 'download_era5_land_daily_batch-98d' -   Daily statistic: daily_maximum
17:23:45.978 | INFO    | Task run 'download_era5_land_daily_batch-98d' -   Time zone: utc+00:00
17:23:45.978 | INFO    | Task run 'download_era5_land_daily_batch-98d' -   Frequency: 6_hourly
17:23:45.979 | INFO    | Task run 'download_era5_land_daily_batch-98d' -   Years: ['2025']
17:23:45.979 | INFO    | Task run 'download_era5_land_daily_batch-98d' -   Months: ['02', '03']
17:23:45.979 | INFO    | Task run 'download_era5_land_daily_batch-98d' -   Days: ['01', '02', '03', '04', '05', '06', '07', '08', '09', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28']
17:23:45.980 | INFO    | Task run 'download_era5_land_daily_batch-98d' -   Area [N,W,S,E]: [6.5, -75.0, -35.0, -33.5]
17:23:45.980 | INFO    | Task run 'download_era5_land_daily_batch-98d' -   Area interpretation:
17:23:45.980 | INFO    | Task run 'download_era5_land_daily_batch-98d' -     North: 6.5°
17:23:45.981 | INFO    | Task run 'download_era5_land_daily_batch-98d' -     West: -75.0°
17:23:45.981 | INFO    | Task run 'download_era5_land_daily_batch-98d' -     South: -35.0°
17:23:45.981 | INFO    | Task run 'download_era5_land_daily_batch-98d' -     East: -33.5°
17:23:45.982 | INFO    | Task run 'download_era5_land_daily_batch-98d' - ================================================================================
17:23:47.001 | INFO    | Task run 'download_era5_land_daily_batch-98d' - Submitting request to CDS...
2025-10-30 17:23:47,580 INFO Request ID is 03bc3e0e-5673-4dcb-94a8-24e05ad9ad34
17:23:47.580 | INFO    | ecmwf.datastores.legacy_client - Request ID is 03bc3e0e-5673-4dcb-94a8-24e05ad9ad34
2025-10-30 17:23:47,883 INFO status has been updated to accepted
17:23:47.883 | INFO    | ecmwf.datastores.legacy_client - status has been updated to accepted
2025-10-30 17:23:57,105 INFO status has been updated to running
17:23:57.105 | INFO    | ecmwf.datastores.legacy_client - status has been updated to running
2025-10-30 17:24:10,433 INFO status has been updated to accepted
17:24:10.433 | INFO    | ecmwf.datastores.legacy_client - status has been updated to accepted
2025-10-30 17:24:22,090 INFO status has been updated to running
17:24:22.090 | INFO    | ecmwf.datastores.legacy_client - status has been updated to running
2025-10-30 17:25:44,077 INFO status has been updated to successful
17:25:44.077 | INFO    | ecmwf.datastores.legacy_client - status has been updated to successful
e7c669f504dfbbd65dff03e0cc46c274.nc:   0%|          | 0.00/17.6M [00:00<?, ?B/s]e7c669f504dfbbd65dff03e0cc46c274.nc:   6%|▌         | 1.00M/17.6M [00:07<02:05, 139kB/s]e7c669f504dfbbd65dff03e0cc46c274.nc:  11%|█▏        | 2.00M/17.6M [00:07<00:50, 322kB/s]e7c669f504dfbbd65dff03e0cc46c274.nc:  17%|█▋        | 3.00M/17.6M [00:07<00:26, 578kB/s]e7c669f504dfbbd65dff03e0cc46c274.nc:  23%|██▎       | 4.00M/17.6M [00:08<00:15, 906kB/s]e7c669f504dfbbd65dff03e0cc46c274.nc:  28%|██▊       | 5.00M/17.6M [00:08<00:09, 1.35MB/s]e7c669f504dfbbd65dff03e0cc46c274.nc:  40%|███▉      | 7.00M/17.6M [00:08<00:04, 2.48MB/s]e7c669f504dfbbd65dff03e0cc46c274.nc:  45%|████▌     | 8.00M/17.6M [00:08<00:03, 3.11MB/s]e7c669f504dfbbd65dff03e0cc46c274.nc:  57%|█████▋    | 10.0M/17.6M [00:08<00:02, 3.75MB/s]e7c669f504dfbbd65dff03e0cc46c274.nc:  74%|███████▍  | 13.0M/17.6M [00:09<00:00, 5.64MB/s]e7c669f504dfbbd65dff03e0cc46c274.nc:  91%|█████████ | 16.0M/17.6M [00:09<00:00, 7.24MB/s]                                                                                         17:25:55.138 | INFO    | Task run 'download_era5_land_daily_batch-98d' - ✓ ERA5 Land Daily downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mvcomponentofwind_daily_maximum_20250201_20250303.nc
17:25:55.140 | INFO    | Task run 'download_era5_land_daily_batch-98d' - Finished in state Completed()
17:25:55.156 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - Saving 10m_v_component_of_wind (daily_maximum) to: /mnt/workwork/geoserver_data/wind_v_max
17:25:55.156 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - Processing only 31 specific dates
17:25:55.164 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - NetCDF variables: ['v10']
17:25:55.263 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - ✓ Processed: 2025-02-01 -> wind_v_max_20250201.tif
17:25:55.357 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - ✓ Processed: 2025-02-02 -> wind_v_max_20250202.tif
17:25:55.439 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - ✓ Processed: 2025-02-03 -> wind_v_max_20250203.tif
17:25:55.510 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - ✓ Processed: 2025-02-04 -> wind_v_max_20250204.tif
17:25:55.597 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - ✓ Processed: 2025-02-05 -> wind_v_max_20250205.tif
17:25:55.679 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - ✓ Processed: 2025-02-06 -> wind_v_max_20250206.tif
17:25:55.760 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - ✓ Processed: 2025-02-07 -> wind_v_max_20250207.tif
17:25:55.832 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - ✓ Processed: 2025-02-08 -> wind_v_max_20250208.tif
17:25:55.905 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - ✓ Processed: 2025-02-09 -> wind_v_max_20250209.tif
17:25:55.977 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - ✓ Processed: 2025-02-10 -> wind_v_max_20250210.tif
17:25:56.048 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - ✓ Processed: 2025-02-11 -> wind_v_max_20250211.tif
17:25:56.119 | INFO    | Task run 'process_era5_land_daily_to_geotiff-f31' - ✓ Processed: 2025-02-12 -> wind_v_max_20250212.tif
