10:20:34.199 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8050
11:06:08.002 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:08.003 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:08.003 | INFO    | Task run 'download_modis_batch-186' - Processing composite 90/92: MOD13Q1.A2014353.h10v10.061.2021316121029
11:06:08.378 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:08.380 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:08.381 | INFO    | Task run 'download_modis_batch-186' - Processing composite 91/92: MOD13Q1.A2014353.h10v09.061.2021316112114
11:06:08.757 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:08.759 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:08.759 | INFO    | Task run 'download_modis_batch-186' - Processing composite 92/92: MOD13Q1.A2014353.h10v08.061.2021316111400
11:06:09.134 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:09.136 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:09.136 | INFO    | Task run 'download_modis_batch-186' - 
Processing summary:
11:06:09.137 | INFO    | Task run 'download_modis_batch-186' -   Total composites found: 92
11:06:09.137 | INFO    | Task run 'download_modis_batch-186' -   Successfully processed: 39
11:06:09.137 | INFO    | Task run 'download_modis_batch-186' -   Skipped (no overlap): 0
11:06:09.137 | INFO    | Task run 'download_modis_batch-186' -   Failed: 53
11:06:23.304 | INFO    | Task run 'download_modis_batch-186' - Writing to temp file (FUSE-safe): /tmp/ndvi_modis__yt718nh/modis_ndvi_20150101_20150116.nc
11:06:34.210 | INFO    | Task run 'download_modis_batch-186' - Copying to final location: /mnt/workwork/geoserver_data/raw/modis/modis_ndvi_20150101_20150116.nc
11:08:59.810 | INFO    | Task run 'download_modis_batch-186' - ✓ MODIS NDVI saved: /mnt/workwork/geoserver_data/raw/modis/modis_ndvi_20150101_20150116.nc
11:09:00.170 | INFO    | Task run 'download_modis_batch-186' - Finished in state Completed()
11:13:39.156 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:16:26.922 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:19:28.487 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:21:53.190 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:24:25.791 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:26:53.390 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:29:17.597 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:31:45.022 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:34:12.364 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:36:39.974 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:39:04.977 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:41:32.081 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:43:49.242 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:46:14.884 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:48:40.134 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:51:03.928 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:53:28.146 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:55:51.290 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
11:58:15.593 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
12:00:41.492 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
12:03:05.012 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
12:05:28.512 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
12:07:53.439 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-09
12:09:36.803 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:10:49.210 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:11:55.471 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:12:58.228 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:14:07.864 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:15:21.872 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:16:36.976 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:17:47.068 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:18:52.172 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:20:04.917 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:21:20.290 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:22:23.843 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:23:31.854 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:24:42.347 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:25:52.664 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:27:04.132 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - ✓ Processed: 2015-01-01
12:27:04.134 | INFO    | Task run 'process_ndvi_to_geotiff-c85' - Finished in state Completed()
12:27:04.177 | INFO    | Task run 'append_to_yearly_historical_ndvi-c2e' - 📦 Appending data from modis_ndvi_20150101_20150116.nc to yearly historical files
12:27:04.178 | INFO    | Task run 'append_to_yearly_historical_ndvi-c2e' -   Processing all dates in source file
12:27:04.571 | INFO    | Task run 'append_to_yearly_historical_ndvi-c2e' -   Processing 2 dates
12:27:04.572 | INFO    | Task run 'append_to_yearly_historical_ndvi-c2e' -   Dates span 1 year(s): [2015]
12:27:04.572 | INFO    | Task run 'append_to_yearly_historical_ndvi-c2e' - 
  📅 Processing year 2015 (2 dates)
12:27:04.574 | INFO    | Task run 'append_to_yearly_historical_ndvi-c2e' -     Creating new year file with 2 dates
12:27:04.575 | INFO    | Task run 'append_to_yearly_historical_ndvi-c2e' -     Writing to temp file...
